time [s],wave [m],stroke [m],stroke speed [m/s],angle [deg],angular_speed [deg/s],F_PTO [N],Energy [J]
149.8,-0.129,-0.171,-0.039,0.068,0.003,657430.773,9421796.881
149.9,-0.12,-0.173,-0.017,0.067,-0.029,651259.572,9422136.902
150.0,-0.11,-0.177,-0.041,0.062,-0.061,651627.887,9422249.589
150.1,-0.1,-0.178,-0.009,0.055,-0.093,646270.655,9422528.252
150.2,-0.09,-0.178,-0.009,0.044,-0.122,646270.655,9422528.252
150.3,-0.079,-0.178,-0.008,0.031,-0.145,646270.655,9422528.252
150.4,-0.069,-0.178,-0.008,0.015,-0.16,646270.655,9422528.252
150.5,-0.059,-0.178,-0.008,-0.001,-0.168,646270.655,9422528.252
150.6,-0.051,-0.178,-0.007,-0.018,-0.166,646270.655,9422528.252
150.7,-0.043,-0.178,-0.007,-0.034,-0.154,646270.655,9422528.252
150.8,-0.036,-0.178,-0.007,-0.049,-0.134,646270.655,9422528.252
150.9,-0.03,-0.178,-0.006,-0.061,-0.105,646270.655,9422528.252
151.0,-0.026,-0.178,-0.006,-0.069,-0.071,646270.655,9422528.252
151.1,-0.022,-0.178,-0.006,-0.075,-0.032,646270.655,9422528.252
151.2,-0.019,-0.178,-0.005,-0.076,0.008,646270.655,9422528.252
151.3,-0.017,-0.178,-0.005,-0.073,0.049,646270.655,9422528.252
151.4,-0.016,-0.178,-0.005,-0.066,0.087,646270.655,9422528.252
151.5,-0.014,-0.178,-0.005,-0.056,0.122,646270.655,9422528.252
151.6,-0.013,-0.178,-0.004,-0.042,0.153,646270.655,9422528.252
151.7,-0.011,-0.178,-0.004,-0.025,0.177,646270.655,9422528.252
151.8,-0.01,-0.178,-0.004,-0.007,0.193,646270.655,9422528.252
151.9,-0.008,-0.178,-0.004,0.013,0.202,646270.655,9422528.252
152.0,-0.005,-0.178,-0.004,0.033,0.202,646270.655,9422528.252
152.1,-0.003,-0.178,-0.003,0.053,0.193,646270.655,9422528.252
152.2,-0.001,-0.178,-0.012,0.072,0.175,648559.134,9422528.478
152.3,0.002,-0.179,-0.0,0.088,0.148,650202.025,9422554.08
152.4,0.004,-0.178,0.006,0.101,0.113,652940.771,9422553.886
152.5,0.006,-0.177,0.006,0.11,0.072,656633.919,9422553.886
152.6,0.007,-0.177,0.006,0.115,0.025,660466.074,9422553.886
152.7,0.007,-0.176,0.006,0.115,-0.026,664375.458,9422553.886
152.8,0.007,-0.175,0.006,0.11,-0.075,668302.608,9422553.886
152.9,0.007,-0.174,0.006,0.1,-0.122,672182.1,9422553.886
153.0,0.006,-0.173,0.006,0.086,-0.166,675961.458,9422553.886
153.1,0.004,-0.173,0.006,0.067,-0.205,679597.753,9422553.886
153.2,0.003,-0.172,0.005,0.045,-0.239,683061.673,9422553.886
153.3,0.001,-0.171,0.005,0.02,-0.264,686340.162,9422553.886
153.4,-0.001,-0.171,0.003,-0.008,-0.28,688484.512,9422553.886
153.5,-0.002,-0.171,0.003,-0.036,-0.285,688484.512,9422553.886
153.6,-0.003,-0.171,0.003,-0.064,-0.277,688484.512,9422553.886
153.7,-0.003,-0.171,0.003,-0.091,-0.255,688484.512,9422553.886
153.8,-0.003,-0.171,0.003,-0.115,-0.219,688484.512,9422553.886
153.9,-0.002,-0.171,0.002,-0.134,-0.17,688484.512,9422553.886
154.0,-0.001,-0.171,0.002,-0.148,-0.111,688484.512,9422553.886
154.1,0.001,-0.171,0.007,-0.156,-0.043,688733.362,9422553.948
154.2,0.002,-0.17,0.006,-0.157,0.03,692081.438,9422553.887
154.3,0.004,-0.169,0.005,-0.15,0.105,695600.18,9422553.887
154.4,0.005,-0.169,0.006,-0.136,0.177,699070.513,9422553.887
154.5,0.007,-0.168,0.006,-0.115,0.241,702622.528,9422553.887
154.6,0.007,-0.167,0.006,-0.088,0.294,706249.039,9422553.887
154.7,0.007,-0.166,0.006,-0.057,0.331,709923.718,9422553.887
154.8,0.007,-0.166,0.006,-0.022,0.349,713615.029,9422553.887
154.9,0.006,-0.165,0.006,0.013,0.352,717295.311,9422553.887
155.0,0.005,-0.164,0.006,0.048,0.343,720934.711,9422553.887
155.1,0.003,-0.163,0.005,0.081,0.322,724500.625,9422553.887
